ClassName,WMC,DIT,NOC,CBO,RFC,LCOM,NOM,MPC,SLOC,AHF,MIF,AIF,CF,MHF,PF,CC,LOC,NNL,MI
org.thymeleaf.ConfigurationPrinterHelper,7.0,1.0,0.0,34.0,98.0,19.0,6.0,45.0,329.0,1111.0,0.0,0.3333,0.0,0.8333,,157.1429,0.875,4.0,
org.thymeleaf.ConfigurationPrinterHelper$ConfigLogBuilder,9.0,1.0,0.0,1.0,16.0,0.0,,,,114.0,0.0,0.5556,0.0,,,11.4444,0.6875,,
org.thymeleaf.ConfigurationPrinterHelper.ConfigLogBuilder,,1.0,0.0,3.0,,22.0,9.0,3.0,40.0,,,,,0.8889,,,51.0,1.0,
org.thymeleaf.DialectConfiguration,5.0,1.0,0.0,5.0,7.0,0.0,5.0,3.0,28.0,47.0,1.0,0.5333,0.0,0.0,,7.8,0.5,0.0,
org.thymeleaf.DialectSetConfiguration,26.0,1.0,0.0,31.0,91.0,279.0,26.0,43.0,535.0,1411.0,3.0,0.2,0.0,0.1923,,52.5769,0.9156,5.0,
org.thymeleaf.DialectSetConfiguration$AggregateExpressionObjectFactory,5.0,1.0,0.0,3.0,16.0,0.0,,,,166.0,1.0,0.45,0.0,,,31.8,0.0,,
org.thymeleaf.DialectSetConfiguration.AggregateExpressionObjectFactory,,1.0,0.0,6.0,,20.0,5.0,6.0,62.0,,,,,0.0,,,74.0,2.0,
org.thymeleaf.EngineConfiguration,32.0,1.0,0.0,20.0,78.0,60.0,31.0,29.0,191.0,386.0,5.0,0.1914,0.0,0.0323,,10.7813,0.8996,2.0,
org.thymeleaf.EngineConfiguration$LinkBuilderComparator,5.0,1.0,0.0,2.0,8.0,8.0,,,,29.0,1.0,0.4167,0.0,,,4.6,0.75,,
org.thymeleaf.EngineConfiguration$MessageResolverComparator,5.0,1.0,0.0,2.0,8.0,8.0,,,,29.0,1.0,0.4167,0.0,,,4.6,0.75,,
org.thymeleaf.EngineConfiguration$TemplateResolverComparator,5.0,1.0,0.0,2.0,8.0,8.0,,,,29.0,1.0,0.4167,0.0,,,4.6,0.75,,
org.thymeleaf.EngineConfiguration.LinkBuilderComparator,,1.0,0.0,2.0,,100.0,2.0,2.0,9.0,,,,,0.0,,,12.0,0.0,
org.thymeleaf.EngineConfiguration.MessageResolverComparator,,1.0,0.0,2.0,,100.0,2.0,2.0,9.0,,,,,0.0,,,12.0,0.0,
org.thymeleaf.EngineConfiguration.TemplateResolverComparator,,1.0,0.0,2.0,,100.0,2.0,2.0,9.0,,,,,0.0,,,12.0,0.0,
org.thymeleaf.IEngineConfiguration,27.0,1.0,0.0,90.0,27.0,351.0,27.0,13.0,29.0,27.0,0.0,0.4815,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.ITemplateEngine,10.0,1.0,0.0,5.0,10.0,45.0,10.0,7.0,12.0,10.0,0.0,0.5667,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.IThrottledTemplateProcessor,7.0,1.0,0.0,4.0,7.0,21.0,7.0,5.0,9.0,7.0,0.0,0.4286,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.TemplateEngine,46.0,1.0,0.0,69.0,121.0,589.0,45.0,47.0,371.0,1216.0,4.0,0.1397,0.0,0.0444,,25.1522,0.7521,3.0,
org.thymeleaf.TemplateSpec,18.0,1.0,0.0,9.0,46.0,69.0,18.0,14.0,144.0,383.0,1.0,0.3241,1.0,0.0,,19.8889,0.5546,2.0,
org.thymeleaf.Thymeleaf,9.0,1.0,0.0,4.0,22.0,0.0,8.0,6.0,39.0,61.0,1.0,0.125,0.0,0.125,,5.6667,0.125,0.0,
org.thymeleaf.cache.AbstractCacheManager,8.0,1.0,1.0,3.0,14.0,24.0,8.0,4.0,58.0,120.0,2.0,0.5625,0.0,0.375,,13.5,0.7857,3.0,
org.thymeleaf.cache.AlwaysValidCacheEntryValidity,4.0,1.0,0.0,5.0,5.0,6.0,3.0,0.0,14.0,17.0,1.0,1.0,0.0,0.0,,3.0,1.0,0.0,
org.thymeleaf.cache.ExpressionCacheKey,9.0,1.0,0.0,3.0,17.0,0.0,9.0,4.0,70.0,166.0,0.0,0.4444,1.0,0.1111,,16.8889,0.575,1.0,
org.thymeleaf.cache.ICache,6.0,1.0,0.0,8.0,6.0,15.0,6.0,2.0,8.0,6.0,0.0,0.6111,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.cache.ICacheEntryValidity,2.0,1.0,0.0,13.0,2.0,1.0,2.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.cache.ICacheEntryValidityChecker,1.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.cache.ICacheManager,5.0,1.0,0.0,9.0,5.0,10.0,5.0,3.0,7.0,5.0,0.0,0.6,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.cache.NonCacheableCacheEntryValidity,4.0,1.0,0.0,5.0,5.0,6.0,3.0,0.0,14.0,17.0,1.0,1.0,0.0,0.0,,3.0,1.0,0.0,
org.thymeleaf.cache.StandardCache,24.0,1.0,0.0,8.0,49.0,182.0,24.0,11.0,356.0,699.0,2.0,0.276,0.0,0.0833,,27.5,0.6928,2.0,
org.thymeleaf.cache.StandardCache$CacheDataContainer,11.0,1.0,0.0,4.0,24.0,0.0,,,,327.0,0.0,0.3247,0.0,,,28.0,0.5375,,
org.thymeleaf.cache.StandardCache$CacheEntry,3.0,1.0,0.0,5.0,10.0,0.0,,,,68.0,0.0,0.5556,0.0,,,20.6667,0.5,,
org.thymeleaf.cache.StandardCache.CacheDataContainer,,1.0,0.0,9.0,,61.0,11.0,9.0,117.0,,,,,0.3636,,,164.0,4.0,
org.thymeleaf.cache.StandardCache.CacheEntry,,1.0,0.0,7.0,,33.0,3.0,7.0,33.0,,,,,0.0,,,49.0,2.0,
org.thymeleaf.cache.StandardCacheManager,34.0,2.0,0.0,8.0,42.0,475.0,33.0,13.0,153.0,308.0,4.0,0.2848,1.0,0.1212,,7.2353,0.9589,1.0,
org.thymeleaf.cache.StandardParsedTemplateEntryValidator,3.0,1.0,0.0,6.0,7.0,3.0,2.0,4.0,10.0,20.0,0.0,0.5333,0.0,0.0,,5.3333,1.5,0.0,
org.thymeleaf.cache.TTLCacheEntryValidity,4.0,1.0,0.0,3.0,6.0,0.0,4.0,1.0,20.0,34.0,0.0,0.625,0.0,0.0,,7.0,0.5,0.0,
org.thymeleaf.cache.TemplateCacheKey,12.0,1.0,0.0,5.0,28.0,0.0,12.0,9.0,122.0,336.0,1.0,0.2143,1.0,0.0833,,26.25,0.7071,1.0,
org.thymeleaf.context.AbstractContext,12.0,1.0,3.0,5.0,24.0,4.0,12.0,6.0,50.0,96.0,0.0,0.3667,0.0,0.25,,6.8333,0.4091,1.0,
org.thymeleaf.context.AbstractEngineContext,10.0,1.0,3.0,18.0,31.0,9.0,10.0,16.0,80.0,183.0,3.0,0.2375,0.0,0.1,,16.8,0.8,3.0,
org.thymeleaf.context.AbstractExpressionContext,5.0,2.0,2.0,9.0,11.0,0.0,5.0,7.0,31.0,64.0,2.0,0.55,0.0,0.6,,11.4,0.125,1.0,
org.thymeleaf.context.Context,3.0,2.0,0.0,1.0,6.0,3.0,3.0,2.0,11.0,15.0,0.0,0.6667,0.0,0.0,,4.0,2.0,0.0,
org.thymeleaf.context.Contexts,8.0,1.0,0.0,7.0,10.0,28.0,8.0,5.0,26.0,44.0,0.0,0.5,0.0,0.125,,4.5,2.0,0.0,
org.thymeleaf.context.EngineContext,27.0,2.0,0.0,13.0,81.0,0.0,26.0,25.0,392.0,1282.0,7.0,0.1654,1.0,0.0769,,45.8519,0.7262,7.0,
org.thymeleaf.context.EngineContext$1,2.0,1.0,0.0,1.0,3.0,1.0,,,,7.0,0.0,1.0,0.0,,,2.5,2.0,,
org.thymeleaf.context.EngineContext$2,2.0,1.0,0.0,1.0,3.0,1.0,,,,7.0,0.0,1.0,0.0,,,2.5,2.0,,
org.thymeleaf.context.EngineContext$SelectionTarget,1.0,1.0,0.0,1.0,2.0,0.0,,,,8.0,0.0,1.0,0.0,,,6.0,2.0,,
org.thymeleaf.context.EngineContext.(Anon_1),,1.0,0.0,2.0,,0.0,1.0,2.0,5.0,,,,,0.0,,,5.0,0.0,
org.thymeleaf.context.EngineContext.(Anon_2),,1.0,0.0,2.0,,0.0,1.0,2.0,5.0,,,,,0.0,,,5.0,0.0,
org.thymeleaf.context.EngineContext.SelectionTarget,,1.0,0.0,0.0,,0.0,1.0,0.0,7.0,,,,,0.0,,,10.0,0.0,
org.thymeleaf.context.ExpressionContext,3.0,3.0,0.0,2.0,6.0,3.0,3.0,3.0,12.0,18.0,0.0,0.75,0.0,0.0,,5.0,2.0,0.0,
org.thymeleaf.context.IContext,4.0,1.0,0.0,13.0,4.0,6.0,4.0,3.0,6.0,4.0,0.0,0.75,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.context.IEngineContext,12.0,1.0,0.0,26.0,12.0,66.0,12.0,6.0,14.0,12.0,0.0,0.2292,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.context.IEngineContextFactory,1.0,1.0,0.0,8.0,1.0,0.0,1.0,5.0,5.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.context.IExpressionContext,2.0,1.0,0.0,71.0,2.0,1.0,2.0,2.0,4.0,2.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.context.ILazyContextVariable,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.context.ITemplateContext,12.0,1.0,0.0,92.0,12.0,66.0,12.0,9.0,15.0,12.0,0.0,0.25,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.context.IWebContext,1.0,1.0,0.0,7.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.context.IdentifierSequences,4.0,1.0,0.0,5.0,15.0,0.0,4.0,6.0,33.0,88.0,0.0,0.875,0.0,0.0,,20.75,0.0,1.0,
org.thymeleaf.context.LazyContextVariable,3.0,1.0,0.0,1.0,4.0,1.0,3.0,0.0,19.0,39.0,0.0,1.0,0.0,0.6667,,11.3333,0.75,2.0,
org.thymeleaf.context.StandardEngineContextFactory,2.0,1.0,0.0,12.0,20.0,1.0,2.0,14.0,37.0,99.0,0.0,0.6,0.0,0.0,,48.5,2.0,2.0,
org.thymeleaf.context.WebContext,4.0,2.0,0.0,4.0,8.0,0.0,4.0,5.0,23.0,38.0,1.0,0.625,0.0,0.0,,8.25,0.0,0.0,
org.thymeleaf.context.WebEngineContext,26.0,2.0,0.0,15.0,66.0,0.0,26.0,18.0,816.0,339.0,5.0,0.1503,1.0,0.0,,11.7308,0.875,2.0,
org.thymeleaf.context.WebEngineContext$ApplicationAttributeMap,10.0,2.0,0.0,4.0,21.0,43.0,,,,73.0,2.0,0.4667,0.0,,,6.1,0.2778,,
org.thymeleaf.context.WebEngineContext$ExchangeAttributeMap,26.0,2.0,0.0,11.0,71.0,9.0,,,,1500.0,8.0,0.1474,1.0,,,55.9615,0.7011,,
org.thymeleaf.context.WebEngineContext$ExchangeAttributeMap$SelectionTarget,1.0,1.0,0.0,1.0,2.0,0.0,,,,8.0,0.0,1.0,0.0,,,6.0,2.0,,
org.thymeleaf.context.WebEngineContext$NoOpMapImpl,14.0,1.0,3.0,3.0,18.0,91.0,,,,59.0,0.0,0.3929,0.0,,,3.2143,2.0,,
org.thymeleaf.context.WebEngineContext$RequestParameterMap,10.0,2.0,0.0,5.0,21.0,43.0,,,,81.0,2.0,0.4667,0.0,,,6.9,0.2778,,
org.thymeleaf.context.WebEngineContext$RequestParameterValues,9.0,3.0,0.0,2.0,16.0,0.0,,,,146.0,0.0,0.3333,2.0,,,15.0,0.375,,
org.thymeleaf.context.WebEngineContext$SessionAttributeMap,10.0,2.0,0.0,4.0,22.0,43.0,,,,101.0,1.0,0.4667,0.0,,,9.0,0.2222,,
org.thymeleaf.context.WebEngineContext.ApplicationAttributeMap,,2.0,0.0,7.0,,85.0,10.0,7.0,46.0,,,,,0.1,,,67.0,1.0,
org.thymeleaf.context.WebEngineContext.ExchangeAttributeMap,,2.0,0.0,24.0,,76.0,26.0,24.0,404.0,,,,,0.0769,,,587.0,5.0,
org.thymeleaf.context.WebEngineContext.ExchangeAttributeMap.SelectionTarget,,1.0,0.0,0.0,,0.0,1.0,0.0,7.0,,,,,0.0,,,10.0,0.0,
org.thymeleaf.context.WebEngineContext.NoOpMapImpl,,1.0,3.0,5.0,,0.0,13.0,5.0,41.0,,,,,0.0769,,,55.0,0.0,
org.thymeleaf.context.WebEngineContext.RequestParameterMap,,2.0,0.0,9.0,,85.0,10.0,9.0,50.0,,,,,0.1,,,71.0,1.0,
org.thymeleaf.context.WebEngineContext.RequestParameterValues,,1.0,0.0,5.0,,38.0,8.0,5.0,65.0,,,,,0.0,,,79.0,3.0,
org.thymeleaf.context.WebEngineContext.SessionAttributeMap,,2.0,0.0,8.0,,80.0,10.0,8.0,66.0,,,,,0.1,,,87.0,1.0,
org.thymeleaf.context.WebExpressionContext,4.0,3.0,0.0,5.0,8.0,0.0,4.0,6.0,28.0,41.0,1.0,0.65,0.0,0.0,,9.0,0.0,0.0,
org.thymeleaf.dialect.AbstractDialect,2.0,1.0,1.0,3.0,4.0,0.0,2.0,2.0,11.0,15.0,0.0,0.75,0.0,0.5,,6.0,0.0,0.0,
org.thymeleaf.dialect.AbstractProcessorDialect,3.0,2.0,1.0,3.0,4.0,0.0,3.0,1.0,15.0,21.0,0.0,0.5556,0.0,0.3333,,5.3333,0.5,0.0,
org.thymeleaf.dialect.IDialect,1.0,1.0,0.0,11.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.dialect.IExecutionAttributeDialect,1.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.dialect.IExpressionObjectDialect,1.0,1.0,0.0,5.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.dialect.IPostProcessorDialect,2.0,1.0,0.0,3.0,2.0,1.0,2.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.dialect.IPreProcessorDialect,2.0,1.0,0.0,3.0,2.0,1.0,2.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.dialect.IProcessorDialect,3.0,1.0,0.0,20.0,3.0,3.0,3.0,2.0,5.0,3.0,0.0,0.6667,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.engine.AbstractElementTag,7.0,2.0,2.0,8.0,13.0,3.0,7.0,8.0,51.0,74.0,2.0,0.381,0.0,0.2857,,9.0,0.6667,1.0,
org.thymeleaf.engine.AbstractGatheringModelProcessable,20.0,1.0,2.0,23.0,33.0,18.0,20.0,20.0,140.0,308.0,7.0,0.1056,0.0,0.2,,13.9,0.7947,1.0,
org.thymeleaf.engine.AbstractProcessableElementTag,22.0,3.0,2.0,22.0,41.0,43.0,21.0,18.0,160.0,375.0,3.0,0.2294,0.0,0.0476,,15.9091,0.6667,3.0,
org.thymeleaf.engine.AbstractTemplateEvent,7.0,1.0,7.0,8.0,8.0,0.0,7.0,1.0,32.0,67.0,0.0,0.3571,0.0,0.0,,8.1429,0.3333,0.0,
org.thymeleaf.engine.AbstractTemplateHandler,17.0,1.0,2.0,16.0,30.0,0.0,17.0,13.0,89.0,156.0,2.0,0.1303,0.0,0.2353,,8.0588,0.4688,1.0,
org.thymeleaf.engine.AbstractTextualTemplateEvent,12.0,2.0,3.0,6.0,24.0,16.0,12.0,8.0,141.0,355.0,0.0,0.3167,0.0,0.5,,28.0,0.5195,3.0,
org.thymeleaf.engine.Attribute,15.0,1.0,0.0,15.0,23.0,45.0,15.0,9.0,132.0,236.0,3.0,0.2286,0.0,0.0,,14.0667,0.7929,3.0,
org.thymeleaf.engine.Attribute$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,28.0,0.0,0.0,0.0,,,26.0,2.0,,
org.thymeleaf.engine.AttributeDefinition,7.0,1.0,3.0,26.0,20.0,5.0,7.0,9.0,54.0,117.0,2.0,0.3571,1.0,0.0,,15.1429,0.75,1.0,
org.thymeleaf.engine.AttributeDefinitions,26.0,1.0,0.0,40.0,71.0,261.0,22.0,27.0,593.0,1784.0,5.0,0.244,0.0,0.1364,,67.3462,0.8057,3.0,
org.thymeleaf.engine.AttributeDefinitions$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,49.0,0.0,0.0,0.0,,,47.0,2.0,,
org.thymeleaf.engine.AttributeDefinitions$AttributeDefinitionRepository,12.0,1.0,0.0,12.0,47.0,10.0,,,,932.0,1.0,0.2583,0.0,,,75.9167,0.5354,,
org.thymeleaf.engine.AttributeDefinitions.AttributeDefinitionRepository,,1.0,0.0,15.0,,56.0,11.0,15.0,268.0,,,,,0.6364,,,483.0,5.0,
org.thymeleaf.engine.AttributeName,8.0,1.0,3.0,55.0,20.0,4.0,8.0,5.0,64.0,142.0,0.0,0.3438,1.0,0.125,,16.25,0.7143,1.0,
org.thymeleaf.engine.AttributeNames,32.0,1.0,0.0,14.0,54.0,460.0,22.0,9.0,552.0,1067.0,3.0,0.2839,0.0,0.4545,,32.25,0.8065,3.0,
org.thymeleaf.engine.AttributeNames$AttributeNamesRepository,10.0,1.0,0.0,7.0,41.0,3.0,,,,716.0,1.0,0.3714,0.0,,,70.0,0.5556,,
org.thymeleaf.engine.AttributeNames.AttributeNamesRepository,,1.0,0.0,11.0,,55.0,10.0,11.0,219.0,,,,,0.6,,,378.0,5.0,
org.thymeleaf.engine.Attributes,23.0,1.0,0.0,19.0,42.0,0.0,22.0,18.0,275.0,901.0,3.0,0.2355,0.0,0.2273,,37.8696,0.7273,2.0,
org.thymeleaf.engine.CDATASection,14.0,3.0,0.0,10.0,34.0,49.0,14.0,6.0,74.0,209.0,0.0,0.25,0.0,0.0,,13.5714,0.6154,1.0,
org.thymeleaf.engine.CDATASectionStructureHandler,5.0,1.0,0.0,4.0,7.0,4.0,5.0,3.0,37.0,68.0,1.0,0.4,0.0,0.0,,11.4,0.0,0.0,
org.thymeleaf.engine.CloseElementTag,7.0,3.0,0.0,14.0,22.0,11.0,7.0,8.0,70.0,120.0,0.0,0.2714,1.0,0.0,,15.8571,0.5,2.0,
org.thymeleaf.engine.Comment,14.0,3.0,0.0,10.0,34.0,49.0,14.0,6.0,74.0,209.0,0.0,0.25,0.0,0.0,,13.5714,0.6154,1.0,
org.thymeleaf.engine.CommentStructureHandler,5.0,1.0,0.0,4.0,7.0,4.0,5.0,3.0,37.0,68.0,1.0,0.4,0.0,0.0,,11.4,0.0,0.0,
org.thymeleaf.engine.DataDrivenTemplateIterator,21.0,1.0,0.0,4.0,37.0,94.0,20.0,12.0,148.0,378.0,2.0,0.2083,0.0,0.05,,16.4286,0.8333,2.0,
org.thymeleaf.engine.DecreaseContextLevelProcessable,2.0,1.0,0.0,4.0,4.0,0.0,2.0,2.0,17.0,27.0,2.0,0.6667,0.0,0.0,,11.5,0.0,1.0,
org.thymeleaf.engine.DocType,18.0,2.0,0.0,10.0,36.0,101.0,18.0,8.0,138.0,275.0,0.0,0.1984,0.0,0.1111,,13.6667,0.8289,2.0,
org.thymeleaf.engine.DocTypeStructureHandler,5.0,1.0,0.0,4.0,7.0,4.0,5.0,3.0,52.0,99.0,1.0,0.4,0.0,0.0,,16.8,0.0,0.0,
org.thymeleaf.engine.ElementDefinition,7.0,1.0,3.0,18.0,20.0,5.0,7.0,9.0,54.0,117.0,2.0,0.3571,1.0,0.0,,15.1429,0.75,1.0,
org.thymeleaf.engine.ElementDefinitions,26.0,1.0,0.0,31.0,67.0,265.0,22.0,27.0,677.0,1840.0,123.0,0.2291,0.0,0.1364,,65.0,0.9903,3.0,
org.thymeleaf.engine.ElementDefinitions$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,49.0,0.0,0.0,0.0,,,47.0,2.0,,
org.thymeleaf.engine.ElementDefinitions$ElementDefinitionRepository,12.0,1.0,0.0,13.0,47.0,10.0,,,,935.0,1.0,0.2583,0.0,,,76.1667,0.5354,,
org.thymeleaf.engine.ElementDefinitions$HTMLElementDefinitionSpec,2.0,1.0,0.0,3.0,5.0,0.0,,,,23.0,2.0,1.0,0.0,,,9.0,0.6667,,
org.thymeleaf.engine.ElementDefinitions.ElementDefinitionRepository,,1.0,0.0,16.0,,56.0,11.0,16.0,268.0,,,,,0.6364,,,484.0,5.0,
org.thymeleaf.engine.ElementDefinitions.HTMLElementDefinitionSpec,,1.0,0.0,4.0,,0.0,1.0,4.0,11.0,,,,,0.0,,,15.0,0.0,
org.thymeleaf.engine.ElementModelStructureHandler,8.0,1.0,0.0,5.0,25.0,6.0,8.0,8.0,80.0,176.0,2.0,0.3125,0.0,0.0,,19.75,0.5714,2.0,
org.thymeleaf.engine.ElementName,8.0,1.0,3.0,17.0,18.0,4.0,8.0,5.0,61.0,134.0,0.0,0.3438,1.0,0.125,,15.25,0.7143,1.0,
org.thymeleaf.engine.ElementNames,32.0,1.0,0.0,13.0,54.0,460.0,22.0,9.0,534.0,984.0,3.0,0.2839,0.0,0.4545,,29.6563,0.8065,3.0,
org.thymeleaf.engine.ElementNames$ElementNamesRepository,10.0,1.0,0.0,7.0,41.0,3.0,,,,716.0,1.0,0.3714,0.0,,,70.0,0.5556,,
org.thymeleaf.engine.ElementNames.ElementNamesRepository,,1.0,0.0,11.0,,55.0,10.0,11.0,219.0,,,,,0.6,,,378.0,5.0,
org.thymeleaf.engine.ElementProcessorIterator,8.0,1.0,0.0,6.0,22.0,0.0,8.0,10.0,144.0,454.0,3.0,0.5417,0.0,0.25,,54.5,0.5,2.0,
org.thymeleaf.engine.ElementTagStructureHandler,33.0,1.0,0.0,13.0,58.0,398.0,33.0,17.0,377.0,1048.0,6.0,0.158,0.0,0.1212,,29.4242,0.7337,3.0,
org.thymeleaf.engine.EngineContextManager,4.0,1.0,0.0,7.0,10.0,6.0,4.0,6.0,31.0,42.0,0.0,0.4167,0.0,0.5,,9.5,2.0,1.0,
org.thymeleaf.engine.EngineEventUtils,11.0,1.0,0.0,22.0,30.0,55.0,11.0,20.0,117.0,235.0,0.0,0.1515,0.0,0.3636,,20.3636,2.0,2.0,
org.thymeleaf.engine.GatheringModelProcessable,2.0,2.0,0.0,10.0,9.0,0.0,2.0,8.0,29.0,72.0,1.0,0.5556,0.0,0.0,,34.0,0.0,1.0,
org.thymeleaf.engine.HTMLAttributeDefinition,2.0,2.0,0.0,5.0,3.0,0.0,2.0,2.0,11.0,14.0,0.0,0.625,0.0,0.0,,5.5,0.0,0.0,
org.thymeleaf.engine.HTMLAttributeName,4.0,2.0,0.0,8.0,10.0,2.0,4.0,1.0,42.0,106.0,0.0,0.5,0.0,0.25,,25.0,0.3333,1.0,
org.thymeleaf.engine.HTMLElementDefinition,2.0,2.0,0.0,6.0,3.0,0.0,2.0,3.0,10.0,14.0,1.0,0.625,0.0,0.0,,5.5,0.0,0.0,
org.thymeleaf.engine.HTMLElementName,4.0,2.0,0.0,9.0,10.0,2.0,4.0,1.0,42.0,104.0,0.0,0.5,0.0,0.25,,24.5,0.3333,1.0,
org.thymeleaf.engine.HTMLElementType,6.0,2.0,0.0,5.0,9.0,9.0,4.0,1.0,10.0,94.0,6.0,0.3,1.0,0.25,,13.5,0.7714,0.0,
org.thymeleaf.engine.IAttributeDefinitionsAware,1.0,1.0,0.0,11.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.engine.IElementDefinitionsAware,1.0,1.0,0.0,5.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.engine.IEngineProcessable,1.0,1.0,0.0,7.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.engine.IEngineTemplateEvent,1.0,1.0,0.0,14.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.engine.IGatheringModelProcessable,14.0,1.0,0.0,15.0,14.0,91.0,14.0,11.0,15.0,14.0,0.0,0.1714,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.engine.ISSEThrottledTemplateWriterControl,2.0,1.0,0.0,3.0,2.0,1.0,2.0,1.0,4.0,2.0,0.0,0.75,0.0,0.0,,0.0,2.0,0.0,
