ClassName,WMC,DIT,NOC,CBO,RFC,LCOM,NOM,MPC,SLOC,AHF,MIF,AIF,CF,MHF,PF,CC,LOC,NNL,MI
org.thymeleaf.standard.processor.AbstractStandardFragmentInsertionTagProcessor,6.0,4.0,3.0,38.0,84.0,11.0,5.0,41.0,244.0,694.0,0.0,0.4444,1.0,0.6,,113.8333,0.84,4.0,
org.thymeleaf.standard.processor.AbstractStandardMultipleAttributeModifierTagProcessor,3.0,4.0,3.0,23.0,28.0,1.0,3.0,21.0,88.0,254.0,1.0,0.5667,1.0,1.0,,83.0,0.0,5.0,
org.thymeleaf.standard.processor.AbstractStandardMultipleAttributeModifierTagProcessor$ModificationType,5.0,2.0,0.0,5.0,8.0,6.0,,,,81.0,6.0,0.3333,1.0,,,14.0,0.75,,
org.thymeleaf.standard.processor.AbstractStandardMultipleAttributeModifierTagProcessor.ModificationType,,1.0,0.0,1.0,,,2.0,1.0,1.0,,,,,0.0,,,1.0,0.0,
org.thymeleaf.standard.processor.AbstractStandardTargetSelectionTagProcessor,4.0,4.0,1.0,12.0,18.0,6.0,4.0,13.0,39.0,74.0,0.0,0.6111,1.0,1.0,,17.5,2.0,2.0,
org.thymeleaf.standard.processor.AbstractStandardTextInlineSettingTagProcessor,3.0,4.0,3.0,11.0,6.0,3.0,3.0,9.0,16.0,24.0,0.0,0.4815,1.0,1.0,,7.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardActionTagProcessor,1.0,6.0,0.0,3.0,2.0,0.0,1.0,2.0,7.0,12.0,0.0,1.0,0.0,0.0,,9.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardAltTitleTagProcessor,1.0,6.0,0.0,3.0,2.0,0.0,1.0,2.0,9.0,15.0,0.0,1.0,0.0,0.0,,10.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardAssertTagProcessor,1.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,7.0,10.0,0.0,1.0,0.0,0.0,,7.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardAttrTagProcessor,1.0,5.0,0.0,4.0,2.0,0.0,1.0,3.0,7.0,12.0,0.0,1.0,0.0,0.0,,9.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardAttrappendTagProcessor,1.0,5.0,0.0,4.0,2.0,0.0,1.0,3.0,7.0,12.0,0.0,1.0,0.0,0.0,,9.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardAttrprependTagProcessor,1.0,5.0,0.0,4.0,2.0,0.0,1.0,3.0,7.0,12.0,0.0,1.0,0.0,0.0,,9.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardBlockTagProcessor,2.0,3.0,0.0,6.0,4.0,1.0,2.0,6.0,13.0,21.0,0.0,0.5833,1.0,0.5,,8.5,2.0,0.0,
org.thymeleaf.standard.processor.StandardCaseTagProcessor,2.0,5.0,0.0,20.0,29.0,0.0,2.0,23.0,46.0,161.0,0.0,0.6667,2.0,0.5,,77.5,1.5,2.0,
org.thymeleaf.standard.processor.StandardClassappendTagProcessor,4.0,5.0,0.0,13.0,19.0,0.0,3.0,12.0,36.0,79.0,2.0,0.4583,1.0,0.3333,,17.5,1.0,3.0,
org.thymeleaf.standard.processor.StandardConditionalCommentProcessor,2.0,3.0,0.0,13.0,24.0,1.0,2.0,14.0,35.0,84.0,0.0,0.625,1.0,0.5,,40.5,2.0,1.0,
org.thymeleaf.standard.processor.StandardConditionalFixedValueTagProcessor,4.0,5.0,0.0,14.0,11.0,0.0,3.0,12.0,37.0,152.0,2.0,0.4583,1.0,0.3333,,35.75,0.7333,1.0,
org.thymeleaf.standard.processor.StandardDOMEventAttributeTagProcessor,5.0,4.0,0.0,25.0,26.0,4.0,4.0,24.0,141.0,423.0,1.0,0.5313,1.0,0.5,,82.8,0.75,2.0,
org.thymeleaf.standard.processor.StandardDefaultAttributesTagProcessor,5.0,2.0,0.0,25.0,46.0,6.0,5.0,25.0,91.0,220.0,1.0,0.4,0.0,0.2,,42.4,0.9167,3.0,
org.thymeleaf.standard.processor.StandardEachTagProcessor,2.0,4.0,0.0,13.0,16.0,1.0,2.0,12.0,37.0,101.0,0.0,0.6429,1.0,0.5,,48.5,2.0,1.0,
org.thymeleaf.standard.processor.StandardFragmentTagProcessor,2.0,3.0,0.0,8.0,6.0,1.0,2.0,8.0,15.0,22.0,0.0,0.5833,1.0,0.5,,9.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardHrefTagProcessor,1.0,6.0,0.0,3.0,2.0,0.0,1.0,2.0,7.0,12.0,0.0,1.0,0.0,0.0,,9.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardIfTagProcessor,2.0,5.0,0.0,12.0,8.0,1.0,2.0,11.0,18.0,27.0,0.0,0.6667,1.0,0.5,,11.5,2.0,0.0,
org.thymeleaf.standard.processor.StandardIncludeTagProcessor,3.0,5.0,0.0,15.0,19.0,1.0,2.0,19.0,27.0,78.0,0.0,0.6429,1.0,0.5,,24.0,1.1667,1.0,
org.thymeleaf.standard.processor.StandardInlineEnablementTemplateBoundariesProcessor,3.0,3.0,0.0,16.0,18.0,3.0,3.0,13.0,39.0,76.0,0.0,0.5556,1.0,0.0,,24.0,1.5,1.0,
org.thymeleaf.standard.processor.StandardInlineEnablementTemplateBoundariesProcessor$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,49.0,0.0,0.0,0.0,,,47.0,2.0,,
org.thymeleaf.standard.processor.StandardInlineHTMLTagProcessor,2.0,5.0,0.0,14.0,15.0,1.0,2.0,13.0,29.0,81.0,0.0,0.625,1.0,0.5,,38.5,2.0,1.0,
org.thymeleaf.standard.processor.StandardInlineHTMLTagProcessor$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,42.0,0.0,0.0,0.0,,,40.0,2.0,,
org.thymeleaf.standard.processor.StandardInlineTextualTagProcessor,2.0,5.0,0.0,14.0,16.0,1.0,2.0,13.0,35.0,80.0,0.0,0.6,1.0,0.5,,38.0,2.0,2.0,
org.thymeleaf.standard.processor.StandardInlineTextualTagProcessor$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,35.0,0.0,0.0,0.0,,,33.0,2.0,,
org.thymeleaf.standard.processor.StandardInlineXMLTagProcessor,2.0,5.0,0.0,12.0,13.0,1.0,2.0,11.0,24.0,61.0,0.0,0.625,1.0,0.5,,28.5,2.0,1.0,
org.thymeleaf.standard.processor.StandardInlineXMLTagProcessor$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,28.0,0.0,0.0,0.0,,,26.0,2.0,,
org.thymeleaf.standard.processor.StandardInliningCDATASectionProcessor,2.0,3.0,0.0,8.0,6.0,1.0,2.0,8.0,19.0,31.0,0.0,0.6,1.0,0.5,,14.0,2.0,1.0,
org.thymeleaf.standard.processor.StandardInliningCommentProcessor,2.0,3.0,0.0,8.0,6.0,1.0,2.0,8.0,19.0,31.0,0.0,0.6,1.0,0.5,,14.0,2.0,1.0,
org.thymeleaf.standard.processor.StandardInliningTextProcessor,2.0,3.0,0.0,9.0,7.0,1.0,2.0,9.0,22.0,35.0,0.0,0.6,1.0,0.5,,16.0,2.0,1.0,
org.thymeleaf.standard.processor.StandardInsertTagProcessor,1.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,7.0,11.0,0.0,1.0,0.0,0.0,,8.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardLangXmlLangTagProcessor,1.0,6.0,0.0,3.0,2.0,0.0,1.0,2.0,9.0,15.0,0.0,1.0,0.0,0.0,,10.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardMethodTagProcessor,1.0,6.0,0.0,3.0,2.0,0.0,1.0,2.0,7.0,12.0,0.0,1.0,0.0,0.0,,9.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardNonRemovableAttributeTagProcessor,2.0,6.0,0.0,3.0,3.0,1.0,1.0,2.0,11.0,25.0,0.0,1.0,0.0,0.0,,10.5,1.5,0.0,
org.thymeleaf.standard.processor.StandardObjectTagProcessor,1.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,7.0,10.0,0.0,1.0,0.0,0.0,,7.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardRefAttributeTagProcessor,2.0,4.0,0.0,7.0,3.0,1.0,2.0,7.0,14.0,16.0,0.0,0.6429,1.0,0.5,,6.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardRemovableAttributeTagProcessor,2.0,6.0,0.0,3.0,3.0,1.0,1.0,2.0,106.0,409.0,0.0,1.0,0.0,0.0,,202.5,1.5,0.0,
org.thymeleaf.standard.processor.StandardRemoveTagProcessor,2.0,5.0,0.0,8.0,14.0,1.0,2.0,8.0,37.0,79.0,0.0,0.625,1.0,0.5,,34.5,2.0,2.0,
org.thymeleaf.standard.processor.StandardReplaceTagProcessor,1.0,5.0,0.0,3.0,2.0,0.0,1.0,2.0,7.0,11.0,0.0,1.0,0.0,0.0,,8.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardSrcTagProcessor,1.0,6.0,0.0,3.0,2.0,0.0,1.0,2.0,7.0,12.0,0.0,1.0,0.0,0.0,,9.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardStyleappendTagProcessor,4.0,5.0,0.0,13.0,19.0,2.0,3.0,12.0,36.0,79.0,2.0,0.4583,1.0,0.3333,,17.5,1.0667,3.0,
org.thymeleaf.standard.processor.StandardSwitchTagProcessor,2.0,4.0,0.0,13.0,8.0,1.0,2.0,12.0,36.0,33.0,0.0,0.6429,1.0,0.5,,14.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardSwitchTagProcessor$SwitchStructure,4.0,1.0,0.0,3.0,5.0,0.0,,,,25.0,1.0,0.5,0.0,,,4.75,0.5,,
org.thymeleaf.standard.processor.StandardSwitchTagProcessor.SwitchStructure,,1.0,0.0,1.0,,38.0,4.0,1.0,18.0,,,,,0.0,,,24.0,0.0,
org.thymeleaf.standard.processor.StandardTextTagProcessor,3.0,5.0,0.0,13.0,18.0,3.0,3.0,13.0,45.0,97.0,0.0,0.5,1.0,0.6667,,30.6667,1.5,3.0,
org.thymeleaf.standard.processor.StandardTextTagProcessor$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,28.0,0.0,0.0,0.0,,,26.0,2.0,,
org.thymeleaf.standard.processor.StandardTranslationDocTypeProcessor,3.0,3.0,0.0,6.0,14.0,1.0,2.0,8.0,71.0,173.0,0.0,0.625,1.0,0.5,,47.6667,1.4259,2.0,
org.thymeleaf.standard.processor.StandardUnlessTagProcessor,2.0,5.0,0.0,12.0,8.0,1.0,2.0,11.0,17.0,31.0,0.0,0.6667,1.0,0.5,,13.5,2.0,0.0,
org.thymeleaf.standard.processor.StandardUtextTagProcessor,3.0,4.0,0.0,21.0,23.0,3.0,3.0,21.0,67.0,134.0,0.0,0.4167,1.0,0.6667,,43.0,1.5,2.0,
org.thymeleaf.standard.processor.StandardValueTagProcessor,1.0,6.0,0.0,3.0,2.0,0.0,1.0,2.0,7.0,12.0,0.0,1.0,0.0,0.0,,9.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardWithTagProcessor,2.0,4.0,0.0,15.0,19.0,1.0,2.0,15.0,44.0,112.0,0.0,0.6429,1.0,0.5,,54.0,2.0,2.0,
org.thymeleaf.standard.processor.StandardXmlBaseTagProcessor,1.0,6.0,0.0,3.0,2.0,0.0,1.0,2.0,8.0,14.0,0.0,1.0,0.0,0.0,,10.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardXmlLangTagProcessor,1.0,6.0,0.0,3.0,2.0,0.0,1.0,2.0,8.0,14.0,0.0,1.0,0.0,0.0,,10.0,2.0,0.0,
org.thymeleaf.standard.processor.StandardXmlNsTagProcessor,2.0,4.0,0.0,7.0,6.0,1.0,2.0,7.0,14.0,23.0,0.0,0.6429,1.0,0.5,,9.5,2.0,0.0,
org.thymeleaf.standard.processor.StandardXmlSpaceTagProcessor,1.0,6.0,0.0,3.0,2.0,0.0,1.0,2.0,8.0,14.0,0.0,1.0,0.0,0.0,,10.0,2.0,0.0,
org.thymeleaf.standard.serializer.IStandardCSSSerializer,1.0,1.0,0.0,5.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.standard.serializer.IStandardJavaScriptSerializer,1.0,1.0,0.0,8.0,1.0,0.0,1.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.standard.serializer.StandardCSSSerializer,7.0,1.0,0.0,4.0,13.0,21.0,7.0,9.0,48.0,83.0,0.0,0.3095,0.0,0.7143,,10.8571,2.0,1.0,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer,6.0,1.0,0.0,9.0,24.0,11.0,4.0,12.0,368.0,134.0,1.0,0.32,0.0,0.5,,21.0,0.7,2.0,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer$1,0.0,1.0,0.0,2.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,2.0,,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer$DefaultStandardJavaScriptSerializer,17.0,1.0,0.0,8.0,63.0,136.0,,,,821.0,0.0,0.1711,0.0,,,47.2941,2.0,,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer$Jackson3StandardJavaScriptSerializer,7.0,1.0,0.0,6.0,31.0,19.0,,,,486.0,0.0,0.381,0.0,,,68.1429,0.8333,,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer$JacksonStandardJavaScriptSerializer,2.0,1.0,0.0,14.0,24.0,0.0,,,,107.0,0.0,0.625,0.0,,,52.0,0.0,,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer$JacksonThymeleafCharacterEscapes,4.0,2.0,0.0,4.0,7.0,2.0,,,,45.0,0.0,0.6667,0.0,,,9.5,0.6667,,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer$JacksonThymeleafISO8601DateFormat,4.0,3.0,0.0,2.0,15.0,0.0,,,,56.0,0.0,0.375,1.0,,,12.5,0.8333,,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer.DefaultStandardJavaScriptSerializer,,1.0,0.0,35.0,,0.0,13.0,35.0,230.0,,,,,0.9231,,,267.0,4.0,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer.JacksonStandardJavaScriptSerializer,,1.0,0.0,16.0,,0.0,2.0,16.0,33.0,,,,,0.0,,,48.0,2.0,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer.JacksonThymeleafCharacterEscapes,,2.0,0.0,3.0,,0.0,3.0,3.0,29.0,,,,,0.0,,,38.0,1.0,
org.thymeleaf.standard.serializer.StandardJavaScriptSerializer.JacksonThymeleafISO8601DateFormat,,1.0,0.0,8.0,,25.0,4.0,8.0,27.0,,,,,0.0,,,50.0,0.0,
org.thymeleaf.standard.serializer.StandardSerializers,3.0,1.0,0.0,7.0,11.0,3.0,3.0,7.0,35.0,72.0,0.0,0.5,0.0,0.3333,,22.3333,1.5,1.0,
org.thymeleaf.standard.util.StandardConditionalCommentUtils,2.0,1.0,0.0,2.0,7.0,1.0,2.0,3.0,90.0,187.0,0.0,0.5,0.0,0.5,,92.5,2.0,1.0,
org.thymeleaf.standard.util.StandardConditionalCommentUtils$ConditionalCommentParsingResult,7.0,1.0,0.0,2.0,8.0,9.0,,,,52.0,0.0,0.5714,0.0,,,5.5714,0.8333,,
org.thymeleaf.standard.util.StandardConditionalCommentUtils.ConditionalCommentParsingResult,,1.0,0.0,0.0,,71.0,7.0,0.0,37.0,,,,,0.0,,,52.0,0.0,
org.thymeleaf.standard.util.StandardExpressionUtils,5.0,1.0,0.0,2.0,13.0,8.0,4.0,3.0,69.0,203.0,0.0,0.3333,0.0,0.5,,38.8,0.75,3.0,
org.thymeleaf.standard.util.StandardProcessorUtils,3.0,1.0,0.0,11.0,8.0,3.0,3.0,5.0,24.0,40.0,0.0,0.5333,0.0,0.3333,,12.3333,2.0,1.0,
org.thymeleaf.templatemode.TemplateMode,9.0,2.0,0.0,153.0,19.0,22.0,7.0,6.0,53.0,221.0,7.0,0.2813,1.0,0.0,,22.2222,0.7708,1.0,
org.thymeleaf.templateparser.ITemplateParser,2.0,1.0,0.0,8.0,2.0,1.0,2.0,6.0,18.0,2.0,0.0,0.7778,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser,4.0,1.0,2.0,29.0,43.0,4.0,4.0,28.0,114.0,337.0,0.0,0.65,0.0,0.5,,82.75,0.0,2.0,
org.thymeleaf.templateparser.markup.HTMLTemplateParser,2.0,2.0,0.0,7.0,15.0,0.0,1.0,1.0,19.0,46.0,0.0,1.0,0.0,0.0,,21.5,0.0,0.0,
org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler,13.0,3.0,0.0,9.0,28.0,0.0,13.0,8.0,256.0,150.0,1.0,0.4135,0.0,0.0,,10.4615,0.0,0.0,
org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler$InlineMarkupAdapterPreProcessorHandler,13.0,1.0,0.0,5.0,27.0,0.0,,,,236.0,0.0,0.6154,0.0,,,17.0769,0.0,,
org.thymeleaf.templateparser.markup.InlinedOutputExpressionMarkupHandler.InlineMarkupAdapterPreProcessorHandler,,1.0,0.0,3.0,,0.0,13.0,3.0,138.0,,,,,0.0,,,154.0,1.0,
org.thymeleaf.templateparser.markup.TemplateFragmentMarkupReferenceResolver,6.0,1.0,0.0,3.0,16.0,9.0,5.0,3.0,72.0,189.0,2.0,0.6,0.0,0.6,,28.8333,0.76,1.0,
org.thymeleaf.templateparser.markup.XMLTemplateParser,2.0,2.0,0.0,7.0,15.0,0.0,1.0,1.0,19.0,46.0,0.0,1.0,0.0,0.0,,21.5,0.0,0.0,
org.thymeleaf.templateparser.markup.decoupled.DecoupledInjectedAttribute,7.0,1.0,0.0,3.0,11.0,0.0,7.0,3.0,61.0,138.0,0.0,0.4762,0.0,0.1429,,17.4286,0.5926,0.0,
org.thymeleaf.templateparser.markup.decoupled.DecoupledTemplateLogic,6.0,1.0,0.0,6.0,24.0,0.0,6.0,11.0,43.0,122.0,0.0,0.5,0.0,0.0,,19.1667,0.0,2.0,
org.thymeleaf.templateparser.markup.decoupled.DecoupledTemplateLogicBuilderMarkupHandler,10.0,2.0,0.0,10.0,33.0,0.0,9.0,12.0,210.0,371.0,3.0,0.5,0.0,0.0,,34.8,0.6667,2.0,
org.thymeleaf.templateparser.markup.decoupled.DecoupledTemplateLogicBuilderMarkupHandler$Selector,7.0,1.0,0.0,2.0,20.0,0.0,,,,120.0,0.0,0.5714,0.0,,,15.7143,0.3889,,
org.thymeleaf.templateparser.markup.decoupled.DecoupledTemplateLogicBuilderMarkupHandler.Selector,,1.0,0.0,6.0,,48.0,7.0,6.0,37.0,,,,,0.0,,,47.0,1.0,
org.thymeleaf.templateparser.markup.decoupled.DecoupledTemplateLogicMarkupHandler,8.0,3.0,0.0,8.0,23.0,6.0,7.0,9.0,104.0,198.0,1.0,0.4082,0.0,0.1429,,23.0,0.6429,3.0,
org.thymeleaf.templateparser.markup.decoupled.DecoupledTemplateLogicUtils,3.0,1.0,0.0,15.0,18.0,1.0,2.0,17.0,38.0,98.0,0.0,0.5,0.0,0.5,,31.3333,0.5,2.0,
org.thymeleaf.templateparser.markup.decoupled.IDecoupledTemplateLogicResolver,1.0,1.0,0.0,7.0,1.0,0.0,1.0,5.0,6.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.templateparser.markup.decoupled.StandardDecoupledTemplateLogicResolver,6.0,1.0,0.0,5.0,12.0,0.0,6.0,5.0,33.0,65.0,0.0,0.3611,0.0,0.0,,9.3333,0.6667,1.0,
org.thymeleaf.templateparser.raw.IRawHandler,3.0,1.0,0.0,4.0,3.0,3.0,3.0,1.0,12.0,3.0,0.0,0.75,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.templateparser.raw.RawParseException,12.0,3.0,0.0,4.0,22.0,0.0,12.0,2.0,80.0,245.0,0.0,0.5208,0.0,0.1667,,19.1667,0.4848,2.0,
org.thymeleaf.templateparser.raw.RawParser,5.0,1.0,0.0,5.0,21.0,4.0,5.0,10.0,133.0,242.0,1.0,0.4667,0.0,0.2,,47.2,0.25,4.0,
org.thymeleaf.templateparser.raw.RawParser$1,0.0,1.0,0.0,2.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,2.0,,
org.thymeleaf.templateparser.raw.RawParser$BufferPool,7.0,1.0,0.0,2.0,9.0,9.0,,,,125.0,0.0,0.4,0.0,,,16.4286,0.1111,,
org.thymeleaf.templateparser.raw.RawParser.BufferPool,,1.0,0.0,1.0,,0.0,3.0,1.0,41.0,,,,,1.0,,,56.0,2.0,
org.thymeleaf.templateparser.raw.RawTemplateParser,4.0,1.0,0.0,12.0,23.0,4.0,4.0,16.0,70.0,194.0,1.0,0.6667,0.0,0.25,,47.25,0.0,2.0,
org.thymeleaf.templateparser.reader.BlockAwareReader,6.0,2.0,4.0,5.0,16.0,0.0,6.0,6.0,175.0,633.0,1.0,0.5333,1.0,0.6667,,102.6667,0.6,6.0,
org.thymeleaf.templateparser.reader.BlockAwareReader$BlockAction,5.0,2.0,0.0,6.0,8.0,6.0,,,,48.0,3.0,0.3333,1.0,,,8.0,0.75,,
org.thymeleaf.templateparser.reader.BlockAwareReader.BlockAction,,1.0,0.0,1.0,,,2.0,1.0,1.0,,,,,0.0,,,1.0,0.0,
org.thymeleaf.templateparser.reader.ParserLevelCommentMarkupReader,4.0,3.0,0.0,3.0,8.0,4.0,1.0,2.0,7.0,29.0,0.0,0.5,2.0,0.0,,5.75,0.6667,0.0,
org.thymeleaf.templateparser.reader.ParserLevelCommentTextReader,4.0,3.0,0.0,3.0,8.0,4.0,1.0,2.0,7.0,29.0,0.0,0.5,2.0,0.0,,5.75,0.6667,0.0,
org.thymeleaf.templateparser.reader.PrototypeOnlyCommentMarkupReader,4.0,3.0,0.0,3.0,8.0,4.0,1.0,2.0,7.0,29.0,0.0,0.5,2.0,0.0,,5.75,0.6667,0.0,
org.thymeleaf.templateparser.reader.PrototypeOnlyCommentTextReader,4.0,3.0,0.0,3.0,8.0,4.0,1.0,2.0,7.0,29.0,0.0,0.5,2.0,0.0,,5.75,0.6667,0.0,
org.thymeleaf.templateparser.text.AbstractChainedTextHandler,13.0,2.0,3.0,6.0,25.0,0.0,13.0,1.0,97.0,133.0,1.0,0.4872,0.0,0.1538,,9.1538,0.0,0.0,
org.thymeleaf.templateparser.text.AbstractTextHandler,12.0,1.0,2.0,4.0,13.0,66.0,12.0,1.0,73.0,26.0,0.0,0.6,0.0,0.0833,,1.1667,2.0,0.0,
org.thymeleaf.templateparser.text.AbstractTextTemplateParser,4.0,1.0,3.0,20.0,31.0,4.0,4.0,20.0,87.0,227.0,1.0,0.6944,0.0,0.5,,55.5,0.0,2.0,
org.thymeleaf.templateparser.text.CSSTemplateParser,1.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,5.0,8.0,0.0,1.0,0.0,0.0,,7.0,2.0,0.0,
org.thymeleaf.templateparser.text.CommentProcessorTextHandler,11.0,3.0,0.0,6.0,28.0,39.0,11.0,6.0,196.0,546.0,0.0,0.4156,0.0,0.3636,,48.1818,0.36,3.0,
org.thymeleaf.templateparser.text.EventProcessorTextHandler,11.0,3.0,0.0,7.0,28.0,5.0,11.0,6.0,174.0,417.0,1.0,0.4091,0.0,0.4545,,36.2727,0.6857,2.0,
