ClassName,WMC,DIT,NOC,CBO,RFC,LCOM,NOM,MPC,SLOC,AHF,MIF,AIF,CF,MHF,PF,CC,LOC,NNL,MI
org.thymeleaf.templateparser.text.EventProcessorTextHandler$StructureNamesRepository,3.0,1.0,0.0,2.0,7.0,0.0,,,,110.0,0.0,0.7778,0.0,,,34.3333,0.75,,
org.thymeleaf.templateparser.text.EventProcessorTextHandler.StructureNamesRepository,,1.0,0.0,3.0,,0.0,3.0,3.0,34.0,,,,,0.3333,,,60.0,1.0,
org.thymeleaf.templateparser.text.ITextHandler,11.0,1.0,0.0,12.0,11.0,55.0,11.0,1.0,60.0,11.0,0.0,0.6364,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.templateparser.text.InlinedOutputExpressionTextHandler,9.0,3.0,0.0,9.0,20.0,0.0,9.0,7.0,209.0,110.0,1.0,0.4306,0.0,0.0,,11.1111,0.0,0.0,
org.thymeleaf.templateparser.text.InlinedOutputExpressionTextHandler$InlineTextAdapterPreProcessorHandler,13.0,1.0,0.0,5.0,24.0,6.0,,,,188.0,1.0,0.6154,0.0,,,13.3846,0.3333,,
org.thymeleaf.templateparser.text.InlinedOutputExpressionTextHandler.InlineTextAdapterPreProcessorHandler,,1.0,0.0,3.0,,31.0,13.0,3.0,122.0,,,,,0.0,,,138.0,1.0,
org.thymeleaf.templateparser.text.JavaScriptTemplateParser,1.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,5.0,8.0,0.0,1.0,0.0,0.0,,7.0,2.0,0.0,
org.thymeleaf.templateparser.text.ParsingLocatorUtil,2.0,1.0,0.0,3.0,3.0,1.0,2.0,0.0,12.0,28.0,0.0,0.5,0.0,0.5,,13.0,2.0,1.0,
org.thymeleaf.templateparser.text.TextParseException,12.0,3.0,0.0,13.0,22.0,0.0,12.0,2.0,80.0,245.0,0.0,0.5208,0.0,0.1667,,19.1667,0.4848,2.0,
org.thymeleaf.templateparser.text.TextParseStatus,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,11.0,10.0,0.0,1.0,0.0,0.0,,3.0,2.0,0.0,
org.thymeleaf.templateparser.text.TextParser,5.0,1.0,0.0,13.0,45.0,0.0,5.0,19.0,331.0,863.0,1.0,0.45,0.0,0.2,,171.0,0.25,8.0,
org.thymeleaf.templateparser.text.TextParser$1,0.0,1.0,0.0,2.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,2.0,,
org.thymeleaf.templateparser.text.TextParser$BufferPool,7.0,1.0,0.0,2.0,9.0,9.0,,,,125.0,0.0,0.4,0.0,,,16.4286,0.1111,,
org.thymeleaf.templateparser.text.TextParser.BufferPool,,1.0,0.0,1.0,,0.0,3.0,1.0,41.0,,,,,1.0,,,56.0,2.0,
org.thymeleaf.templateparser.text.TextParsingAttributeSequenceUtil,3.0,1.0,0.0,4.0,15.0,3.0,3.0,4.0,163.0,434.0,0.0,0.5,0.0,0.6667,,143.6667,2.0,4.0,
org.thymeleaf.templateparser.text.TextParsingCommentUtil,5.0,1.0,0.0,4.0,12.0,10.0,5.0,3.0,38.0,131.0,0.0,0.5,0.0,0.2,,25.2,2.0,1.0,
org.thymeleaf.templateparser.text.TextParsingElementUtil,8.0,1.0,0.0,6.0,25.0,28.0,8.0,6.0,157.0,623.0,0.0,0.475,0.0,0.25,,76.875,2.0,2.0,
org.thymeleaf.templateparser.text.TextParsingLiteralUtil,2.0,1.0,0.0,2.0,6.0,1.0,2.0,2.0,26.0,58.0,0.0,0.5,0.0,0.5,,28.0,2.0,2.0,
org.thymeleaf.templateparser.text.TextParsingUtil,12.0,1.0,0.0,4.0,15.0,66.0,12.0,2.0,249.0,761.0,0.0,0.5,0.0,0.1667,,62.4167,2.0,4.0,
org.thymeleaf.templateparser.text.TextTemplateParser,1.0,2.0,0.0,2.0,2.0,0.0,1.0,0.0,5.0,8.0,0.0,1.0,0.0,0.0,,7.0,2.0,0.0,
org.thymeleaf.templateresolver.AbstractConfigurableTemplateResolver,52.0,2.0,4.0,16.0,73.0,1046.0,51.0,18.0,253.0,553.0,10.0,0.2108,1.0,0.098,,9.25,0.9343,2.0,
org.thymeleaf.templateresolver.AbstractTemplateResolver,17.0,1.0,3.0,11.0,28.0,82.0,17.0,12.0,77.0,152.0,1.0,0.3109,0.0,0.2941,,7.5294,0.8839,1.0,
org.thymeleaf.templateresolver.ClassLoaderTemplateResolver,3.0,3.0,0.0,4.0,5.0,1.0,3.0,7.0,15.0,22.0,0.0,0.4667,1.0,0.3333,,6.0,0.0,0.0,
org.thymeleaf.templateresolver.DefaultTemplateResolver,10.0,2.0,0.0,8.0,14.0,11.0,9.0,10.0,37.0,61.0,2.0,0.4667,1.0,0.3333,,4.8,0.7037,0.0,
org.thymeleaf.templateresolver.FileTemplateResolver,2.0,3.0,0.0,4.0,4.0,1.0,2.0,6.0,10.0,11.0,0.0,0.625,1.0,0.5,,4.5,2.0,0.0,
org.thymeleaf.templateresolver.ITemplateResolver,3.0,1.0,0.0,7.0,3.0,3.0,3.0,5.0,8.0,3.0,0.0,0.5,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.templateresolver.StringTemplateResolver,13.0,2.0,0.0,12.0,21.0,38.0,12.0,14.0,59.0,104.0,2.0,0.3095,1.0,0.25,,6.5385,0.8472,2.0,
org.thymeleaf.templateresolver.TemplateResolution,7.0,1.0,0.0,7.0,9.0,11.0,7.0,4.0,44.0,62.0,3.0,0.4,0.0,0.0,,7.1429,0.6667,0.0,
org.thymeleaf.templateresolver.UrlTemplateResolver,4.0,3.0,0.0,6.0,11.0,4.0,3.0,11.0,22.0,36.0,0.0,0.75,2.0,0.6667,,7.75,0.6667,1.0,
org.thymeleaf.templateresolver.WebApplicationTemplateResolver,2.0,3.0,0.0,6.0,5.0,0.0,2.0,8.0,13.0,20.0,1.0,0.6,1.0,0.5,,8.5,0.0,0.0,
org.thymeleaf.templateresource.ClassLoaderTemplateResource,7.0,1.0,0.0,6.0,25.0,0.0,7.0,13.0,48.0,141.0,0.0,0.5238,0.0,0.0,,18.7143,0.2778,1.0,
org.thymeleaf.templateresource.FileTemplateResource,7.0,1.0,0.0,5.0,23.0,0.0,7.0,12.0,40.0,107.0,0.0,0.5238,0.0,0.0,,13.8571,0.3889,1.0,
org.thymeleaf.templateresource.ITemplateResource,5.0,1.0,0.0,25.0,5.0,10.0,5.0,3.0,7.0,5.0,0.0,0.6,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.templateresource.StringTemplateResource,6.0,1.0,0.0,5.0,11.0,3.0,6.0,6.0,24.0,42.0,0.0,0.6667,0.0,0.0,,5.8333,0.4,0.0,
org.thymeleaf.templateresource.TemplateResourceUtils,4.0,1.0,0.0,5.0,22.0,6.0,4.0,3.0,75.0,272.0,0.0,0.5,0.0,0.25,,67.0,2.0,3.0,
org.thymeleaf.templateresource.UrlTemplateResource,9.0,1.0,0.0,6.0,50.0,0.0,9.0,19.0,105.0,265.0,0.0,0.4815,0.0,0.2222,,28.2222,0.375,3.0,
org.thymeleaf.templateresource.WebApplicationTemplateResource,6.0,1.0,0.0,6.0,25.0,0.0,6.0,12.0,38.0,123.0,1.0,0.5,0.0,0.0,,19.0,0.3333,1.0,
org.thymeleaf.util.AbstractLazyCharSequence,11.0,1.0,2.0,3.0,20.0,49.0,11.0,5.0,51.0,92.0,0.0,0.3636,1.0,0.3636,,7.2727,0.2,1.0,
org.thymeleaf.util.AggregateCharSequence,18.0,1.0,0.0,1.0,35.0,0.0,17.0,10.0,317.0,1194.0,0.0,0.2092,1.0,0.0588,,65.0,0.5882,4.0,
org.thymeleaf.util.AggregateUtils,24.0,1.0,0.0,2.0,41.0,276.0,24.0,12.0,263.0,758.0,0.0,0.0625,0.0,0.3333,,30.5833,2.0,1.0,
org.thymeleaf.util.ArrayUtils,18.0,1.0,0.0,4.0,46.0,153.0,18.0,20.0,130.0,365.0,0.0,0.2063,0.0,0.1111,,19.2778,2.0,5.0,
org.thymeleaf.util.CharArrayWrapperSequence,10.0,1.0,0.0,0.0,18.0,3.0,9.0,5.0,83.0,250.0,0.0,0.4,1.0,0.1111,,23.7,0.2963,3.0,
org.thymeleaf.util.ClassLoaderUtils,15.0,1.0,0.0,6.0,28.0,77.0,14.0,9.0,176.0,295.0,0.0,0.2143,0.0,0.4286,,18.4667,0.4286,5.0,
org.thymeleaf.util.ContentTypeUtils,22.0,1.0,0.0,4.0,41.0,173.0,21.0,8.0,337.0,1029.0,0.0,0.381,0.0,0.1905,,44.8636,0.9333,1.0,
org.thymeleaf.util.ContentTypeUtils$ContentType,7.0,1.0,0.0,2.0,30.0,0.0,,,,187.0,0.0,0.3571,0.0,,,25.2857,0.5,,
org.thymeleaf.util.ContentTypeUtils.ContentType,,1.0,0.0,10.0,,52.0,7.0,10.0,65.0,,,,,0.0,,,83.0,2.0,
org.thymeleaf.util.DateUtils,32.0,1.0,0.0,7.0,70.0,492.0,31.0,18.0,359.0,768.0,0.0,0.3387,0.0,0.129,,22.9375,0.871,3.0,
org.thymeleaf.util.DateUtils$DateFormatKey,3.0,1.0,0.0,2.0,13.0,0.0,,,,129.0,0.0,0.5833,1.0,,,41.0,0.0,,
org.thymeleaf.util.DateUtils.DateFormatKey,,1.0,0.0,6.0,,0.0,3.0,6.0,53.0,,,,,0.0,,,58.0,2.0,
org.thymeleaf.util.EscapedAttributeUtils,3.0,1.0,0.0,20.0,17.0,3.0,3.0,8.0,44.0,78.0,0.0,0.5556,0.0,0.3333,,25.0,2.0,1.0,
org.thymeleaf.util.EscapedAttributeUtils$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,49.0,0.0,0.0,0.0,,,47.0,2.0,,
org.thymeleaf.util.EvaluationUtils,5.0,1.0,0.0,27.0,53.0,10.0,5.0,22.0,188.0,597.0,0.0,0.5,0.0,0.2,,118.4,2.0,3.0,
org.thymeleaf.util.EvaluationUtils$MapEntry,7.0,1.0,0.0,1.0,17.0,0.0,,,,110.0,0.0,0.7143,1.0,,,14.4286,0.3333,,
org.thymeleaf.util.EvaluationUtils.MapEntry,,1.0,0.0,4.0,,29.0,7.0,4.0,45.0,,,,,0.0,,,54.0,1.0,
org.thymeleaf.util.ExpressionUtils,15.0,1.0,0.0,6.0,53.0,93.0,9.0,67.0,176.0,921.0,0.0,0.2262,0.0,0.1111,,59.6667,0.8312,3.0,
org.thymeleaf.util.FastStringWriter,10.0,2.0,0.0,15.0,20.0,0.0,10.0,6.0,50.0,106.0,0.0,0.45,1.0,0.0,,9.5,0.2222,1.0,
org.thymeleaf.util.IWritableCharSequence,1.0,1.0,0.0,3.0,1.0,0.0,1.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.util.IdentityCounter,3.0,1.0,0.0,0.0,7.0,0.0,3.0,1.0,14.0,26.0,0.0,0.6667,0.0,0.0,,7.0,0.75,0.0,
org.thymeleaf.util.LazyEscapingCharSequence,4.0,2.0,0.0,12.0,22.0,4.0,4.0,14.0,63.0,122.0,2.0,0.45,1.0,0.75,,28.75,0.0,3.0,
org.thymeleaf.util.LazyEscapingCharSequence$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,49.0,0.0,0.0,0.0,,,47.0,2.0,,
org.thymeleaf.util.LazyProcessingCharSequence,3.0,2.0,0.0,7.0,10.0,0.0,3.0,11.0,25.0,56.0,2.0,0.5,1.0,0.6667,,17.0,0.0,1.0,
org.thymeleaf.util.ListUtils,10.0,1.0,0.0,2.0,36.0,45.0,10.0,12.0,71.0,185.0,0.0,0.2143,0.0,0.2,,17.5,2.0,2.0,
org.thymeleaf.util.LoggingUtils,2.0,1.0,0.0,9.0,10.0,1.0,2.0,2.0,18.0,51.0,0.0,0.5,0.0,0.5,,24.5,2.0,1.0,
org.thymeleaf.util.MapUtils,9.0,1.0,0.0,2.0,20.0,36.0,9.0,5.0,40.0,85.0,0.0,0.3333,0.0,0.1111,,8.4444,2.0,0.0,
org.thymeleaf.util.NumberPointType,8.0,2.0,0.0,4.0,12.0,14.0,6.0,2.0,35.0,131.0,6.0,0.3333,1.0,0.1667,,14.5,0.7143,1.0,
org.thymeleaf.util.NumberUtils,13.0,1.0,0.0,4.0,44.0,78.0,13.0,13.0,172.0,418.0,0.0,0.5538,0.0,0.2308,,31.1538,2.0,2.0,
org.thymeleaf.util.NumberUtils$1,1.0,1.0,0.0,2.0,3.0,0.0,,,,42.0,0.0,0.0,0.0,,,40.0,2.0,,
org.thymeleaf.util.ObjectUtils,2.0,1.0,0.0,1.0,3.0,1.0,2.0,0.0,8.0,11.0,0.0,0.5,0.0,0.5,,4.5,2.0,0.0,
org.thymeleaf.util.PatternSpec,7.0,1.0,0.0,4.0,22.0,0.0,7.0,10.0,61.0,156.0,0.0,0.4762,0.0,0.0,,20.8571,0.6667,2.0,
org.thymeleaf.util.PatternUtils,2.0,1.0,0.0,1.0,9.0,1.0,2.0,2.0,12.0,46.0,0.0,0.5,0.0,0.5,,22.0,2.0,0.0,
org.thymeleaf.util.ProcessorComparators,2.0,1.0,0.0,9.0,6.0,1.0,1.0,4.0,134.0,21.0,0.0,1.0,0.0,1.0,,8.0,1.0,0.0,
org.thymeleaf.util.ProcessorComparators$PostProcessorPrecedenceComparator,5.0,1.0,0.0,4.0,14.0,10.0,,,,119.0,0.0,0.32,0.0,,,22.8,2.0,,
org.thymeleaf.util.ProcessorComparators$PreProcessorPrecedenceComparator,5.0,1.0,0.0,4.0,14.0,10.0,,,,119.0,0.0,0.32,0.0,,,22.8,2.0,,
org.thymeleaf.util.ProcessorComparators$ProcessorPrecedenceComparator,5.0,1.0,0.0,3.0,13.0,10.0,,,,117.0,0.0,0.32,0.0,,,22.4,2.0,,
org.thymeleaf.util.ProcessorComparators.PostProcessorPrecedenceComparator,,1.0,0.0,7.0,,0.0,4.0,7.0,42.0,,,,,0.5,,,59.0,1.0,
org.thymeleaf.util.ProcessorComparators.PreProcessorPrecedenceComparator,,1.0,0.0,7.0,,0.0,4.0,7.0,42.0,,,,,0.5,,,59.0,1.0,
org.thymeleaf.util.ProcessorComparators.ProcessorPrecedenceComparator,,1.0,0.0,6.0,,0.0,4.0,6.0,42.0,,,,,0.5,,,59.0,1.0,
org.thymeleaf.util.ProcessorConfigurationUtils,21.0,1.0,0.0,28.0,44.0,210.0,21.0,28.0,396.0,324.0,0.0,0.123,0.0,0.0476,,14.4286,2.0,1.0,
org.thymeleaf.util.ProcessorConfigurationUtils$AbstractElementProcessorWrapper,3.0,2.0,2.0,8.0,6.0,0.0,,,,20.0,1.0,0.5556,0.0,,,5.3333,0.0,,
org.thymeleaf.util.ProcessorConfigurationUtils$AbstractProcessorWrapper,9.0,1.0,8.0,17.0,16.0,0.0,,,,72.0,2.0,0.2889,0.0,,,6.5556,0.75,,
org.thymeleaf.util.ProcessorConfigurationUtils$CDATASectionProcessorWrapper,2.0,2.0,0.0,8.0,4.0,0.0,,,,18.0,1.0,0.5833,0.0,,,7.5,0.0,,
org.thymeleaf.util.ProcessorConfigurationUtils$CommentProcessorWrapper,2.0,2.0,0.0,8.0,4.0,0.0,,,,18.0,1.0,0.5833,0.0,,,7.5,0.0,,
org.thymeleaf.util.ProcessorConfigurationUtils$DocTypeProcessorWrapper,2.0,2.0,0.0,8.0,4.0,0.0,,,,18.0,1.0,0.5833,0.0,,,7.5,0.0,,
org.thymeleaf.util.ProcessorConfigurationUtils$ElementModelProcessorWrapper,2.0,3.0,0.0,8.0,4.0,0.0,,,,18.0,1.0,0.5833,0.0,,,7.5,0.0,,
org.thymeleaf.util.ProcessorConfigurationUtils$ElementTagProcessorWrapper,2.0,3.0,0.0,8.0,4.0,0.0,,,,18.0,1.0,0.5833,0.0,,,7.5,0.0,,
org.thymeleaf.util.ProcessorConfigurationUtils$PostProcessorWrapper,9.0,1.0,0.0,9.0,16.0,0.0,,,,62.0,2.0,0.2889,0.0,,,5.6667,0.5,,
org.thymeleaf.util.ProcessorConfigurationUtils$PreProcessorWrapper,9.0,1.0,0.0,9.0,16.0,0.0,,,,62.0,2.0,0.2889,0.0,,,5.6667,0.5,,
org.thymeleaf.util.ProcessorConfigurationUtils$ProcessingInstructionProcessorWrapper,2.0,2.0,0.0,8.0,4.0,0.0,,,,18.0,1.0,0.5833,0.0,,,7.5,0.0,,
org.thymeleaf.util.ProcessorConfigurationUtils$TemplateBoundariesProcessorWrapper,3.0,2.0,0.0,9.0,6.0,0.0,,,,26.0,1.0,0.5238,0.0,,,7.3333,0.0,,
org.thymeleaf.util.ProcessorConfigurationUtils$TextProcessorWrapper,2.0,2.0,0.0,8.0,4.0,0.0,,,,18.0,1.0,0.5833,0.0,,,7.5,0.0,,
org.thymeleaf.util.ProcessorConfigurationUtils$XMLDeclarationProcessorWrapper,2.0,2.0,0.0,8.0,4.0,0.0,,,,18.0,1.0,0.5833,0.0,,,7.5,0.0,,
org.thymeleaf.util.ProcessorConfigurationUtils.AbstractElementProcessorWrapper,,2.0,2.0,3.0,,0.0,3.0,3.0,13.0,,,,,0.0,,,18.0,0.0,
org.thymeleaf.util.ProcessorConfigurationUtils.AbstractProcessorWrapper,,1.0,8.0,6.0,,67.0,9.0,6.0,42.0,,,,,0.0,,,53.0,1.0,
org.thymeleaf.util.ProcessorConfigurationUtils.CDATASectionProcessorWrapper,,2.0,0.0,4.0,,0.0,2.0,4.0,10.0,,,,,0.0,,,14.0,0.0,
org.thymeleaf.util.ProcessorConfigurationUtils.CommentProcessorWrapper,,2.0,0.0,4.0,,0.0,2.0,4.0,10.0,,,,,0.0,,,14.0,0.0,
org.thymeleaf.util.ProcessorConfigurationUtils.DocTypeProcessorWrapper,,2.0,0.0,4.0,,0.0,2.0,4.0,10.0,,,,,0.0,,,14.0,0.0,
org.thymeleaf.util.ProcessorConfigurationUtils.ElementModelProcessorWrapper,,3.0,0.0,4.0,,0.0,2.0,4.0,10.0,,,,,0.0,,,14.0,0.0,
org.thymeleaf.util.ProcessorConfigurationUtils.ElementTagProcessorWrapper,,3.0,0.0,4.0,,0.0,2.0,4.0,10.0,,,,,0.0,,,14.0,0.0,
org.thymeleaf.util.ProcessorConfigurationUtils.PostProcessorWrapper,,1.0,0.0,7.0,,44.0,9.0,7.0,38.0,,,,,0.0,,,50.0,1.0,
org.thymeleaf.util.ProcessorConfigurationUtils.PreProcessorWrapper,,1.0,0.0,7.0,,44.0,9.0,7.0,38.0,,,,,0.0,,,50.0,1.0,
org.thymeleaf.util.ProcessorConfigurationUtils.ProcessingInstructionProcessorWrapper,,2.0,0.0,4.0,,0.0,2.0,4.0,10.0,,,,,0.0,,,14.0,0.0,
org.thymeleaf.util.ProcessorConfigurationUtils.TemplateBoundariesProcessorWrapper,,2.0,0.0,5.0,,0.0,3.0,5.0,13.0,,,,,0.0,,,18.0,0.0,
org.thymeleaf.util.ProcessorConfigurationUtils.TextProcessorWrapper,,2.0,0.0,4.0,,0.0,2.0,4.0,10.0,,,,,0.0,,,14.0,0.0,
org.thymeleaf.util.ProcessorConfigurationUtils.XMLDeclarationProcessorWrapper,,2.0,0.0,4.0,,0.0,2.0,4.0,10.0,,,,,0.0,,,14.0,0.0,
org.thymeleaf.util.SetUtils,8.0,1.0,0.0,2.0,30.0,28.0,8.0,10.0,49.0,127.0,0.0,0.275,0.0,0.125,,14.875,2.0,2.0,
org.thymeleaf.util.StringUtils,43.0,1.0,0.0,38.0,97.0,901.0,42.0,16.0,414.0,1018.0,0.0,0.172,1.0,0.0476,,22.6279,1.0,3.0,
org.thymeleaf.util.TextUtils,51.0,1.0,0.0,12.0,66.0,1275.0,51.0,5.0,983.0,2240.0,0.0,0.4006,1.0,0.0588,,42.9216,2.0,4.0,
org.thymeleaf.util.Validate,9.0,1.0,0.0,144.0,16.0,36.0,9.0,5.0,45.0,108.0,0.0,0.254,0.0,0.1111,,11.0,2.0,1.0,
org.thymeleaf.util.VersionUtils,4.0,1.0,0.0,3.0,21.0,6.0,4.0,6.0,179.0,190.0,0.0,0.3333,0.0,0.5,,46.5,2.0,5.0,
org.thymeleaf.util.VersionUtils$1,0.0,1.0,0.0,2.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,2.0,,
org.thymeleaf.util.VersionUtils$VersionSpec,19.0,1.0,0.0,4.0,27.0,101.0,,,,360.0,0.0,0.2982,0.0,,,17.3684,0.7778,,
org.thymeleaf.util.VersionUtils.VersionSpec,,1.0,0.0,4.0,,78.0,17.0,4.0,105.0,,,,,0.1176,,,147.0,0.0,
org.thymeleaf.util.temporal.TemporalArrayUtils,24.0,1.0,0.0,4.0,42.0,0.0,19.0,10.0,67.0,279.0,1.0,0.2731,0.0,0.0526,,10.5833,0.2609,0.0,
org.thymeleaf.util.temporal.TemporalCreationUtils,15.0,1.0,0.0,3.0,38.0,105.0,15.0,11.0,62.0,156.0,0.0,0.6,0.0,0.1333,,9.4,2.0,1.0,
org.thymeleaf.util.temporal.TemporalFormattingUtils,22.0,1.0,0.0,8.0,50.0,223.0,21.0,18.0,148.0,369.0,0.0,0.4286,0.0,0.1429,,15.6364,0.8254,2.0,
org.thymeleaf.util.temporal.TemporalListUtils,23.0,1.0,0.0,4.0,40.0,0.0,19.0,10.0,67.0,239.0,1.0,0.3478,0.0,0.0526,,9.3478,0.2273,0.0,
org.thymeleaf.util.temporal.TemporalObjects,6.0,1.0,0.0,2.0,38.0,15.0,6.0,22.0,119.0,379.0,0.0,0.3333,0.0,0.3333,,62.1667,2.0,1.0,
org.thymeleaf.util.temporal.TemporalSetUtils,23.0,1.0,0.0,4.0,40.0,0.0,19.0,10.0,67.0,239.0,1.0,0.3478,0.0,0.0526,,9.3478,0.2273,0.0,
org.thymeleaf.web.IWebApplication,9.0,1.0,0.0,8.0,9.0,36.0,9.0,4.0,11.0,9.0,0.0,0.5926,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.web.IWebExchange,16.0,1.0,0.0,15.0,17.0,120.0,16.0,8.0,21.0,28.0,0.0,0.4583,0.0,0.0,,0.75,2.0,0.0,
org.thymeleaf.web.IWebRequest,28.0,1.0,0.0,7.0,37.0,378.0,28.0,6.0,68.0,184.0,0.0,0.6607,0.0,0.0,,5.5714,2.0,1.0,
org.thymeleaf.web.IWebSession,8.0,1.0,0.0,6.0,8.0,28.0,8.0,3.0,10.0,8.0,0.0,0.5417,0.0,0.0,,0.0,2.0,0.0,
org.thymeleaf.web.servlet.IServletWebApplication,9.0,1.0,0.0,7.0,20.0,36.0,9.0,11.0,54.0,104.0,0.0,0.7222,0.0,0.0,,10.5556,2.0,1.0,
org.thymeleaf.web.servlet.IServletWebExchange,14.0,1.0,0.0,13.0,22.0,91.0,11.0,12.0,48.0,104.0,0.0,0.5714,0.0,0.0,,6.4286,2.0,1.0,
org.thymeleaf.web.servlet.IServletWebRequest,15.0,1.0,0.0,7.0,34.0,105.0,15.0,10.0,81.0,156.0,0.0,0.6333,0.0,0.0,,9.4,2.0,1.0,
org.thymeleaf.web.servlet.IServletWebSession,7.0,1.0,0.0,7.0,18.0,21.0,7.0,9.0,44.0,88.0,0.0,0.6429,0.0,0.0,,11.5714,2.0,1.0,
org.thymeleaf.web.servlet.JakartaServletWebApplication,11.0,1.0,0.0,9.0,26.0,0.0,11.0,15.0,60.0,119.0,0.0,0.303,0.0,0.1818,,9.7273,0.1,0.0,
org.thymeleaf.web.servlet.JakartaServletWebExchange,17.0,1.0,0.0,13.0,25.0,70.0,14.0,14.0,75.0,118.0,3.0,0.2101,0.0,0.0,,5.6471,0.8,0.0,
org.thymeleaf.web.servlet.JakartaServletWebRequest,20.0,1.0,0.0,6.0,53.0,0.0,20.0,12.0,143.0,320.0,0.0,0.45,0.0,0.0,,14.95,0.0,3.0,
org.thymeleaf.web.servlet.JakartaServletWebSession,6.0,1.0,0.0,6.0,13.0,0.0,6.0,7.0,41.0,73.0,0.0,0.4167,0.0,0.0,,10.8333,0.4,1.0,
org.thymeleaf.web.servlet.JavaxServletWebApplication,11.0,1.0,0.0,6.0,26.0,0.0,11.0,15.0,60.0,119.0,0.0,0.303,0.0,0.1818,,9.7273,0.1,0.0,
org.thymeleaf.web.servlet.JavaxServletWebExchange,17.0,1.0,0.0,11.0,25.0,70.0,14.0,14.0,75.0,118.0,3.0,0.2101,0.0,0.0,,5.6471,0.8,0.0,
org.thymeleaf.web.servlet.JavaxServletWebRequest,20.0,1.0,0.0,4.0,53.0,0.0,20.0,12.0,143.0,320.0,0.0,0.45,0.0,0.0,,14.95,0.0,3.0,
org.thymeleaf.web.servlet.JavaxServletWebSession,6.0,1.0,0.0,4.0,13.0,0.0,6.0,7.0,41.0,73.0,0.0,0.4167,0.0,0.0,,10.8333,0.4,1.0,
